normalized_time,Participant_1493663240_A01890.p,Participant_1496443804_A01890.p
182.3,22.810863,3.377906
182.5,22.731434,3.800178
182.8,22.562328,4.005068
183.0,22.316359,4.043797000000001
183.3,22.088322,4.065567
183.5,22.543112,4.092458000000001
183.8,22.867231,4.046358000000001
184.0,22.389381,4.013063
184.3,22.142128,4.071969999999999
184.5,22.73912,4.124472
184.8,22.856981,4.161608999999999
185.0,22.486744,4.107825
185.3,22.526459,3.86836
185.5,22.531582,3.311317
185.8,22.655849,3.720783
186.0,22.361197,3.870609
186.3,22.198498,3.729748
186.5,22.362478,3.960248
186.8,22.268957,4.005380000000001
187.0,22.778835,3.991294
187.3,23.003027,3.650665
187.5,23.441404,3.991294
187.8,23.413219,3.850432
188.0,23.442686,3.394553
188.3,23.30817,3.855242
188.5,23.519552,3.892379
188.8,23.738777,3.522297
189.0,23.455654,3.149654
189.3,23.569672,3.126604
189.5,23.501774,3.124043
189.8,23.335232,3.131726
190.0,23.190466,3.109957
190.3,23.323702,3.126604
190.5,23.335232,3.099712
190.8,23.278862,3.084345
191.0,23.191748,3.033123
191.3,23.071325,2.989584
191.5,22.850975,2.830794
191.8,22.349907,2.929459
192.0,21.850039,2.93202
192.3,21.409739,2.939704
192.5,21.143833,2.949948
192.8,21.220697,2.949948
193.0,21.357777,2.960193
193.3,21.438486,2.972998
193.5,21.502541,2.984524
193.8,21.56019,2.984524
194.0,21.605028,2.994768
194.3,21.653709,3.025501
194.5,21.706236,3.020379
194.8,21.76004,3.003732
195.0,21.798473,3.035746
195.3,21.838188,3.028062
195.5,21.868935,2.99989
195.8,21.889433,3.038307
196.0,21.917616,3.028062
196.3,21.943239,2.981962
196.5,21.968861,2.99989
196.8,22.157183,3.492906
197.0,22.646,4.098549
197.3,23.083736,4.34857
197.5,23.484962,4.342167
197.8,23.516989,4.349851
198.0,23.915569,4.353693
198.3,23.892509,4.343448
198.5,23.933504,4.352412
198.8,23.874575,4.360096
199.0,23.898914,4.374182
199.3,23.921974,4.375462000000001
199.5,24.009089,4.379304
199.8,24.465868,4.386987
200.0,24.462025,4.416440000000001
200.3,24.23399,4.358815
200.5,24.212212,4.356254
200.8,24.255768,4.335765
201.0,23.71002,4.249967
201.3,23.677992,4.261492
201.5,23.671587,4.242284
201.8,23.594721,4.214111
202.0,23.380777,4.229478
202.3,23.412096,4.189781
202.5,23.230181,4.162889
202.8,23.181499,4.152645
203.0,23.150753,4.084775
203.3,23.128973,4.079653
203.5,23.079012,4.088617
203.8,23.027767,4.07325
204.0,22.998302,4.055322
204.3,22.88797,4.052761
204.5,23.055794,4.029711
204.8,23.260769,3.966964
205.0,22.703491,4.043797000000001
205.3,23.06476,4.103983
205.5,23.09935,4.129595
205.8,22.898218,4.150084
206.0,22.685556,4.042517
206.3,22.674026,4.088617
206.5,22.595879,4.135997
206.8,22.438303,4.132156
207.0,22.334293,4.097580000000001
207.3,22.930004,3.375345
207.5,23.160603,3.71182
207.8,23.660473,3.764323000000001
208.0,24.161541,3.687489
208.3,24.660595,3.632425
208.5,25.150723,3.570958
208.8,25.500483,3.494124
209.0,25.314724,3.565836
209.3,25.244263,3.604253
209.5,24.378239,3.533822
209.8,24.230892,3.526138
210.0,24.132248,3.472355
210.3,24.020792,3.524858
210.5,23.643402,3.559433
210.8,24.025169,3.541505
211.0,23.68696,3.526138
211.3,23.666462,3.432657
211.5,23.666462,3.48388
211.8,23.775356,3.515894
212.0,24.362099,3.495405
212.3,23.531946,3.472355
212.5,24.061041,3.418571
212.8,24.017483,3.421133
213.0,24.255768,3.428816
213.3,23.888092,3.405766
213.5,23.957272,3.521016
213.8,24.146875,3.722064
214.0,24.073853,3.663158
214.3,23.539633,3.650353
214.5,23.964958,3.663158
214.8,23.717707,3.637547
215.0,23.708738,3.654194
215.3,23.473017,3.503088
215.5,23.027767,3.559433
215.8,22.948339,3.595289
216.0,22.355032,3.545347
216.3,22.441906,3.52998
216.5,22.653288,3.492844
216.8,22.468809,3.455708
217.0,22.329168,3.518455
217.3,22.267675,3.563275
217.5,22.170313,3.550469
217.8,22.088322,3.544066
218.0,22.12035,3.500527
218.3,21.923061,3.538944
218.5,21.348248,3.57608
218.8,21.719046,3.540225
219.0,20.88377,3.590166
219.3,20.345123,3.50565
219.5,19.84392,3.563275
219.8,19.342926,3.570958
220.0,19.120764,3.608094
220.3,19.280901,3.600411
220.5,19.1861,3.590166
220.8,19.137419,3.567116
221.0,18.841484,3.518455
221.3,18.866425,3.595289
221.5,18.623014,3.604253
221.8,18.451347,3.592727
222.0,18.572712,3.581203
222.3,18.545809,3.579922
222.5,18.486877,3.547908
222.8,19.017252,3.533822
223.0,19.08293,3.523577
223.3,18.637108,3.504369
223.5,19.150827,3.50565
223.8,19.432671,3.549188
224.0,19.209759,3.626022
224.3,18.948414,3.618339
224.5,19.030405,3.582483
224.8,19.208477,3.577361
225.0,19.185417,3.619619
225.3,19.118801,3.633705
225.5,18.929197,3.663158
225.8,18.480812,3.66572
226.0,18.087175,3.669561
226.3,18.912203,3.679806
226.5,19.135115,3.679806
226.8,19.512098,3.677244
227.0,20.090557,3.693892
227.3,20.112867,3.675964
227.5,19.945044,3.723345
227.8,20.087244,3.728467
228.0,20.170517,3.733589
228.3,19.472317,3.746395
228.5,19.688292,3.729748
228.8,19.672918,3.720783
229.0,19.802309,3.714381
229.3,19.970133,3.715661
229.5,19.694696,3.720783
229.8,19.881737,3.742553
230.0,19.803591,3.722064
230.3,20.032907,3.729748
230.5,20.4767,3.755358999999999
230.8,20.492073,3.746395
231.0,20.516497,3.773287
231.3,20.228249,3.784811
231.5,19.95153,3.793776
231.8,19.646547,3.801458999999999
232.0,19.737505,3.8053
232.3,20.481823,3.801458999999999
232.5,20.595842,3.809142
232.8,21.008438,3.806581
233.0,21.049728,3.836034
233.3,20.345123,3.94104
233.5,20.662542,3.925986
233.8,21.094273,3.98105
234.0,21.496832,3.863238
234.3,22.057257,3.756952
234.5,22.146372,3.733902
234.8,22.405153,3.736463
235.0,22.533264,3.735182
235.3,22.57514,3.836346
235.5,22.361197,3.746707
235.8,22.748089,3.728779
236.0,22.165188,3.687801
236.3,22.751932,3.581515
236.5,22.896696,3.659629
236.8,23.003027,3.68524
237.0,23.33251,3.687801
237.3,23.55286,3.666032
237.5,23.983467,3.673715
237.8,24.097485,3.666032
238.0,24.488928,3.645543
238.3,24.441528,3.713413
238.5,24.255768,3.695485
238.8,23.350031,3.68524
239.0,22.909906,3.673715
239.3,22.798292,3.664751
239.5,22.94562,3.672435
239.8,22.80854,3.664751
240.0,22.875158,3.698046
240.3,23.069885,3.690362
240.5,23.361977,3.68524
240.8,23.30945,3.724938
241.0,23.009674,3.695485
241.3,22.744486,3.673715
241.5,22.863628,3.694204
241.8,22.708614,3.689082
242.0,22.583067,3.703168
242.3,22.602283,3.713413
242.5,22.458801,3.657068
242.8,21.992239,3.681399
243.0,21.558348,3.695485
243.3,21.954206,3.689082
243.5,22.287292,3.682679
243.8,22.078474,3.645543
244.0,22.095127,3.612248
244.3,21.801756,3.655787
244.5,21.562191,3.677557
244.8,21.624964,3.671154
245.0,21.571157,3.590479
245.3,21.864531,3.467545
245.5,21.738981,3.572551
245.8,22.157902,3.603283999999999
246.0,21.89912,3.669873
246.3,21.366182,3.635298
246.5,20.870958,3.628896
246.8,20.428394,3.658349
247.0,20.098858,3.742866
247.3,19.991245,3.691643
247.5,19.55687,3.690362
247.8,19.492815,3.727499
248.0,19.403887,3.658349
248.3,19.808714,3.698046
248.5,19.119482,3.612248
248.8,19.831774,3.54694
249.0,19.444881,3.578954
249.3,19.988068,3.603283999999999
249.5,19.672918,3.627615
249.8,19.962446,3.700607
250.0,20.15205,3.842749
250.3,20.518976,3.869641000000001
250.5,20.588238,3.872202
250.8,20.747093,3.860676999999999
251.0,20.501123,3.878605
251.3,20.376856,3.882447
251.5,20.428101,3.931108
251.8,20.624109,3.925986
252.0,20.248747,3.900374
252.3,20.330736,3.899094
252.5,20.080923,3.795368
252.8,20.133448,3.851713
253.0,20.662542,3.915741
253.3,20.483187,3.950316
253.5,20.24106,3.920863
253.8,19.850325,3.952877
254.0,20.328093,3.938791
254.3,20.533068,3.91446
254.5,19.941282,3.933669
254.8,20.372931,3.52389
255.0,20.43058,4.093739
255.3,20.46517,3.941352
255.5,20.594561,4.036114
255.8,21.090429,4.000258000000001
256.0,21.304667,3.89141
256.3,21.491707,3.925986
256.5,21.327726,3.849152
256.8,21.400749,3.840188
257.0,21.655687,3.917022
257.3,22.157183,3.726218
257.5,22.65625,3.687801
257.8,23.158041,3.722377
258.0,23.474712,3.723657
258.3,23.206963,3.788966
258.5,23.304327,3.795368
258.8,22.816227,3.79921
259.0,22.474174,4.299909
259.3,22.479057,4.581632
259.5,21.850039,4.42959
259.8,21.771009,4.260555999999999
260.0,21.771009,4.085119000000001
260.3,21.50326,4.068471
260.5,21.660116,4.053105
260.8,21.359056,4.026212999999999
261.0,21.507664,4.023651999999999
261.3,21.585812,4.013408
261.5,21.456421,4.059508
261.8,21.453859,4.041580000000001
262.0,21.543535,4.024932
262.3,21.508945,3.977552
262.5,21.517914,4.000602
262.8,21.192514,3.99548
263.0,21.262974,3.97371
263.3,20.846617,4.012127
263.5,20.348967,3.966027
263.8,19.84392,3.986516
264.0,19.342926,3.97371
264.3,19.122046,3.987796
264.5,19.341114,3.949379
264.8,19.537121,3.968588
265.0,19.638329,3.982674
265.3,19.7216,3.945538
265.5,19.749784,3.978832
265.8,19.868927,4.003163
266.0,19.89583,3.99676
266.3,19.922733,3.977552
266.5,19.92017,4.035177
266.8,19.958603,3.982674
267.0,19.988068,4.005724
267.3,20.004723,3.994199
267.5,20.313999,3.922488
267.8,20.352432,3.887569
268.0,20.367805,3.909338
268.3,20.404957,3.91446
268.5,20.440828,3.865799
268.8,20.467731,3.885008
269.0,20.492073,3.899094
269.3,20.798338,3.879885
269.5,20.827803,3.855555
269.8,20.853426,3.869641000000001
270.0,20.882891,3.873483
270.3,20.903389,3.814577
270.5,20.937979,3.759513
270.8,20.962318,3.809455
271.0,20.981535,3.676276
271.3,21.002033,3.759513
271.5,21.312353,3.818419
271.8,21.322601,3.77616
272.0,21.332851,3.817138
272.3,21.344381,3.815857
272.5,21.348225,3.765916
272.8,21.350786,3.819699
273.0,21.373846,3.728779
273.3,21.404593,3.736463
273.5,21.440464,3.792807
273.8,21.463524,3.77616
274.0,21.468647,3.794088
274.3,21.47121,3.630176
274.5,21.475054,3.773599
274.8,21.485302,3.808174
275.0,21.503237,3.758232
275.3,21.80488,3.86708
275.5,21.802317,3.852994
275.8,21.80616,3.806893
276.0,21.836906,3.870921
276.3,21.858686,3.870921
276.5,21.87406,3.86836
276.8,21.886869,3.897813
277.0,21.890713,3.780002
277.3,21.895838,3.856835
277.5,21.902243,3.901655
277.8,21.902243,3.841469
278.0,21.902243,3.931108
278.3,21.903524,4.032272
278.5,21.902243,3.955438
278.8,21.958612,4.110386
279.0,21.966299,4.093739
279.3,21.990639,4.084775
279.5,21.998325,4.120630999999999
279.8,22.296261,4.109106
280.0,22.278324,4.109106
280.3,22.246298,4.143681
280.5,22.252703,4.128314
280.8,22.264233,4.152645
281.0,22.253984,4.185939
281.3,22.236048,4.185939
281.5,22.22452,4.234601000000001
281.8,22.200178,4.271737
282.0,22.209146,4.25765
282.3,22.2258,4.305031
282.5,22.236048,4.315276
282.8,22.253984,4.324240000000001
283.0,22.266794,4.374182
283.3,22.278324,4.389548
283.5,22.283449,4.416440000000001
283.8,22.286011,4.429245
284.0,22.296261,4.43821
284.3,22.310352,4.460323000000001
284.5,22.325726,4.485933999999999
284.8,22.333412,4.491055999999999
285.0,22.356472,4.49874
285.3,22.382093,4.485933999999999
285.5,22.392344,4.507704
285.8,22.402592,4.52179
286.0,22.40131,4.535876
286.3,22.410278,4.553804
286.5,22.417965,4.578135
286.8,22.41284,4.594782
287.0,22.420527,4.334828
287.3,22.42437,4.378367
287.5,22.419247,4.279764
287.8,22.421808,4.313058
288.0,22.42309,4.360439
288.3,22.439743,4.424467
288.5,22.455116,4.455201000000001
288.8,22.462803,4.469287
289.0,22.467928,4.473129
289.3,22.474333,4.485933999999999
289.5,22.473053,4.483373
289.8,22.484583,4.485933999999999
290.0,22.494831,4.511545
290.3,22.507643,4.488494999999999
290.5,22.81983,4.496179
290.8,22.804457,4.767657
291.0,22.789083,4.813757
291.3,22.744246,4.562768
291.5,22.714781,4.444955999999999
291.8,22.740402,3.844374
292.0,22.766024,4.146242
292.3,22.776274,4.591876999999999
292.5,22.798052,4.747169
292.8,22.814705,4.503862000000001
293.0,22.824955,4.405259
293.3,22.839046,4.791988
293.5,22.850576,4.646004
293.8,22.840328,4.738204000000001
294.0,22.828798,4.711313
294.3,22.832642,4.665213
294.5,22.853138,4.643443
294.8,22.859545,4.635759999999999
295.0,22.858263,3.934013
295.3,22.871075,3.331806
295.5,22.890291,4.095987999999999
295.8,22.891571,4.55474
296.0,22.896696,3.808518
296.3,22.895414,3.946475
296.5,22.900539,4.568827
296.8,22.914631,5.018647000000001
297.0,22.923599,5.573353
297.3,22.932568,5.195086
297.5,22.933847,4.912082
297.8,22.933847,4.632141000000001
298.0,22.935129,4.963806
298.3,22.923599,4.397799
298.5,22.901821,4.552523000000001
298.8,22.887728,4.539718
299.0,22.871075,4.68314
299.3,22.869793,4.91108
299.5,22.874918,5.017366
299.8,22.886448,5.039358999999999
300.0,22.905664,4.714097
300.3,22.924881,4.907462000000001
300.5,22.928724,4.660314
300.8,22.913351,5.098265
301.0,22.878761,5.146926000000001
301.3,22.827517,4.793492
301.5,22.817268,4.304318
301.8,22.824955,3.807237
302.0,22.812143,3.986172
302.3,22.848015,4.430526
302.5,22.869793,4.479187
302.8,22.881323,3.807237
303.0,22.887728,3.815857
303.3,22.894135,3.98233
303.5,22.899258,4.243565
303.8,22.900539,4.339606
304.0,22.910788,4.255089
304.3,22.918474,3.311317
304.5,22.923599,4.095987999999999
304.8,22.933847,3.344611
305.0,22.942816,3.856523
305.3,22.954346,4.095987999999999
305.5,22.960751,4.591876999999999
305.8,22.959471,5.077553
306.0,22.962032,5.186624
306.3,22.959471,5.278824
306.5,22.962032,5.259615
306.8,22.958189,5.082898
307.0,22.951784,5.488836
307.3,22.942816,5.490895
307.5,22.938972,5.108008
307.8,22.950502,4.873665
308.0,22.968437,4.893375
308.3,22.981249,4.324807
308.5,22.987654,3.807237
308.8,22.992779,3.310036
309.0,22.994061,2.989584
309.3,22.991497,2.949886
309.5,22.987654,2.508155
309.8,22.99534,3.591509
310.0,23.010714,4.095987999999999
310.3,23.345322,4.591876999999999
310.5,23.346603,3.827726
310.8,23.34404,3.567429
311.0,23.336353,3.978488
311.3,23.436279,4.018186
311.5,23.660473,3.855555
311.8,24.161541,3.865799
312.0,24.660595,4.068128
312.3,25.184031,4.369059
312.5,25.688805,4.434368
312.8,25.457352,4.482092
313.0,25.862179,4.505143
313.3,24.879576,4.074873999999999
313.5,24.625492,4.074873999999999
313.8,25.298069,4.11201
314.0,25.342907,4.432151
314.3,24.743353,4.273361
314.5,24.394894,4.350194999999999
314.8,24.146339,4.478251
315.0,24.095097,4.47697
315.3,24.072037,4.512826
315.5,24.216801,4.824002
315.8,24.202709,4.147866
316.0,24.305197,4.360439
316.3,24.511454,4.402698
316.5,24.699776,4.474409
316.8,24.976492,4.455201000000001
317.0,25.184031,4.359159
317.3,25.39159,4.208053
317.5,25.663183,3.840532
317.8,26.056906,3.79921
318.0,25.97257,3.648104
318.3,25.913639,3.713413
318.5,26.069933,3.832505
318.8,26.000753,3.933669
319.0,25.96104,4.052761
319.3,25.766314,4.244845
319.5,25.861115,4.351131
319.8,25.731724,4.453576
320.0,25.471661,4.520509
320.3,25.561121,4.488494999999999
320.5,26.000538,4.434712
320.8,25.960823,4.61271
321.0,25.937763,4.633198999999999
321.3,25.844244,4.485933999999999
321.5,25.823746,4.784305000000001
321.8,25.996695,4.564048000000001
322.0,26.104307,4.676737999999999
322.3,25.789373,4.633198999999999
322.5,25.644609,4.574293
322.8,25.451162,4.515387
323.0,25.061491,4.496179
323.3,24.893667,4.512826
323.5,24.71645,4.296412
323.8,24.64727,4.441114
324.0,24.41411,4.282325
324.3,24.730522,4.508984
324.5,24.2642,4.538437
324.8,23.873466,4.508984
325.0,24.335196,4.56917
325.3,24.438965,4.47697
325.5,24.542734,4.884188
325.8,25.108446,4.66009
326.0,24.493538,4.546121
326.3,23.873466,4.529473
326.5,23.807383,4.537157
326.8,23.548601,4.573012
327.0,24.135345,4.599904
327.3,24.422312,4.601184
327.5,23.754858,4.606307
327.8,24.273703,4.602465
328.0,24.545298,4.605026000000001
328.3,23.873466,4.597343
328.5,23.350031,4.587098999999999
328.8,22.853537,4.587098999999999
329.0,22.931526,4.581976
329.3,23.537487,4.56789
329.5,23.528677,4.580696
329.8,23.193029,4.601184
330.0,23.230181,4.630637999999999
330.3,23.842546,4.649846
330.5,23.596575,4.530754
330.8,23.253241,4.497458999999999
331.0,23.217369,4.503862000000001
331.3,23.172531,4.503862000000001
331.5,23.351885,4.494898
331.8,23.150753,4.478251
332.0,23.08926,4.466726
332.3,22.888126,4.480812
332.5,22.972523,4.480812
332.8,22.748329,4.488494999999999
333.0,23.337635,4.491055999999999
333.3,23.081415,4.485933999999999
333.5,23.189028,4.468006
333.8,23.597698,4.469287
334.0,23.901478,4.465445
334.3,23.870731,4.464165
334.5,23.687532,4.451359
334.8,23.250679,4.457762000000001
335.0,23.194309,4.470567
335.3,23.166126,4.47697
335.5,23.12513,4.500021
335.8,22.90222,4.535876
336.0,22.771389,4.547401
336.3,23.15572,4.542279
336.5,22.6894,4.528193
336.8,22.571537,4.606307
337.0,22.691961,4.663932
337.3,22.349907,4.663932
337.5,22.153658,4.671616
337.8,22.839046,4.651126000000001
338.0,22.914631,4.643443
338.3,23.011995,4.624235
338.5,23.420906,4.603746
338.8,23.392723,4.542279
339.0,23.300484,4.485933999999999
339.3,23.422188,4.503862000000001
339.5,23.068604,4.489776
339.8,23.449091,4.570451
340.0,23.550297,4.566609
340.3,24.110296,4.56917
340.5,24.396688,4.500021
340.8,23.834286,4.532033999999999
341.0,24.219898,4.516668
341.3,23.644684,4.469287
341.5,23.918839,4.432151
341.8,23.69977,4.423187
342.0,23.639559,4.325864
342.3,23.676712,4.38349
342.5,23.689522,4.406539
342.8,23.583191,4.435992
343.0,23.350031,4.596062
343.3,22.850975,4.551243
343.5,22.65609,4.533315
343.8,23.135221,4.538437
344.0,23.305607,4.565329
344.3,23.151876,4.585818
344.5,23.136503,4.516668
344.8,22.95715,4.626796
345.0,23.040421,4.580696
345.3,23.14547,4.639601
345.5,23.07629,4.663932
345.8,22.640717,4.657529
346.0,22.349907,4.633198999999999
346.3,22.240774,4.611429
346.5,22.306108,4.59094
346.8,21.850039,4.549962
347.0,21.501978,4.576854
347.3,21.610153,4.549962
347.5,21.547379,4.596062
347.8,21.717766,4.558926
348.0,21.835627,4.322022
348.3,21.822815,4.185003
348.5,21.925303,4.232383
348.8,21.779257,4.11073
349.0,21.346247,4.126097
349.3,21.965017,4.264397
349.5,20.846617,4.24775
349.8,20.345123,4.346353
350.0,20.010462,4.373245
350.3,19.84392,4.345073
350.5,19.342926,4.421906
350.8,18.841484,4.506423000000001
351.0,18.339891,4.40782
351.3,18.313929,4.33867
351.5,18.677761,4.3169
351.8,18.554775,4.402698
352.0,18.720037,4.354036
352.3,18.859678,4.074873999999999
352.5,18.875051,4.20293
352.8,19.036469,4.304094999999999
353.0,19.336588,4.439833999999999
353.3,19.367334,4.464165
353.5,19.400642,4.265678
353.8,19.531315,4.236225
354.0,19.729286,4.420626
354.3,19.147667,4.40782
354.5,19.369297,4.470567
354.8,19.643454,4.45392
355.0,19.252718,4.528193
355.3,18.956783,4.363
355.5,19.638927,4.046702
355.8,19.940668,4.090241000000001
356.0,18.841484,4.096644
356.3,18.347578,4.158111
356.5,18.219128,4.369403
356.8,18.702103,4.127378
357.0,19.149206,4.11073
357.3,19.614586,4.350194999999999
357.5,19.95476,4.615271
357.8,19.817682,4.629357
358.0,19.708788,4.663932
358.3,19.73313,4.689543
358.5,19.821526,4.556365
358.8,19.952198,4.516668
359.0,19.886862,4.485933999999999
359.3,19.853554,4.446237
359.5,19.948355,4.538437
359.8,20.068777,4.547401
360.0,20.306313,4.507704
360.3,20.144894,4.530754
360.5,19.775938,4.54356
360.8,19.47616,4.560207
361.0,19.309086,4.566609
361.3,19.730568,4.564048000000001
361.5,19.961164,4.566609
361.8,19.352644,4.571732
362.0,19.674198,4.556365
362.3,20.137957,4.579415
362.5,20.604809,4.566609
362.8,20.617702,4.549962
363.0,20.767591,4.585818
363.3,20.890577,4.605026000000001
363.5,21.008438,4.610148000000001
363.8,20.860125,4.503862000000001
364.0,21.322601,4.546121
364.3,20.812725,4.537157
364.5,20.687176,4.512826
364.8,20.630808,4.469287
365.0,20.930586,4.535876
365.3,21.0177,4.564048000000001
365.5,21.104815,4.575573
365.8,21.199617,4.538437
366.0,21.258547,4.61271
366.3,21.463524,4.661371
366.5,21.068945,4.681859999999999
366.8,20.345123,4.580696
367.0,20.7535,4.644723
