normalized_time,Participant_1493663240_A01890.p,Participant_1496443804_A01890.p
367.3,21.012281,4.735643
367.5,21.633909,4.694665000000001
367.8,22.157183,4.716435
368.0,22.558886,4.726679
368.3,22.833921,4.743327
368.5,22.637915,4.722837999999999
368.8,23.033773,4.685701
369.0,22.88925,4.669054
369.3,22.875158,4.631918
369.5,22.662497,4.615271
369.8,22.64328,4.473129
370.0,22.712458,4.466726
370.3,22.636873,4.460323000000001
370.5,22.435741,4.36172
370.8,22.079355,4.234944
371.0,22.185686,4.298973
371.3,21.951244,4.310497
371.5,21.674927,4.485933999999999
371.8,21.778696,4.633198999999999
372.0,21.782539,4.491055999999999
372.3,22.086161,4.697227
372.5,22.35519,4.642162
372.8,22.206583,4.59094
373.0,22.318039,4.571732
373.3,22.339817,4.699788
373.5,22.195053,4.681859999999999
373.8,22.141247,4.656249
374.0,22.136124,4.678018
374.3,22.44743,4.754852
374.5,21.776134,4.564048000000001
374.8,22.35519,4.468006
375.0,21.999044,4.510265
375.3,21.600624,4.450078
375.5,21.589094,4.444955999999999
375.8,21.449453,4.441114
376.0,21.28219,4.432151
376.3,21.295002,4.515387
376.5,21.255287,4.535876
376.8,21.200201,4.583257
377.0,21.234791,4.585818
377.3,21.233509,4.288728
377.5,21.260412,4.503862000000001
377.8,21.202763,4.601184
378.0,21.219418,4.644723
378.3,21.238634,4.639601
378.5,21.023409,4.667774
378.8,21.197638,4.690824
379.0,21.502541,4.678018
379.3,21.717766,4.743327
379.5,21.990639,4.690824
379.8,22.023949,4.584537999999999
380.0,22.360315,4.42959
380.3,21.832502,4.389892
380.5,21.651867,4.324584
380.8,21.353371,4.479531
381.0,21.042625,4.163233
381.3,20.940138,4.128658000000001
381.5,20.633371,4.277203
381.8,20.593657,4.266958
382.0,20.56291,4.085119000000001
382.3,20.537289,4.777902
382.5,20.560349,4.551243
382.8,20.534725,4.708752
383.0,20.495012,4.628076999999999
383.3,20.250027,4.711313
383.5,20.330736,4.667774
383.8,20.223124,4.702349
384.0,20.121918,4.653687000000001
384.3,20.161631,4.597343
384.5,20.073236,4.470567
384.8,20.001493,4.654968
385.0,19.668325,4.715155
385.3,19.65167,4.776621
385.5,19.647827,4.772779
385.8,19.582491,4.786866000000001
386.0,19.550465,4.79711
386.3,19.546621,4.800952
386.5,19.505625,4.82016
386.8,19.189943,4.831686
387.0,19.129732,4.831686
387.3,19.137419,4.831686
387.5,19.164322,4.831686
387.8,19.8843,4.830405000000001
388.0,19.893267,4.835527
388.3,20.057247,4.827844
388.5,20.598404,4.82016
388.8,21.117332,4.815037999999999
389.0,21.640314,4.811196
389.3,22.128998,4.804794
389.5,22.638313,4.793269
389.8,22.768587,4.791988
390.0,22.336855,4.812476999999999
390.3,22.130598,4.803513
390.5,22.046045,4.826563
390.8,22.017862,4.812476999999999
391.0,22.042202,4.740766000000001
391.3,22.056295,4.736924
391.5,22.081917,4.610148000000001
391.8,22.070387,4.514106
392.0,22.035797,4.510265
392.3,22.016581,4.325864
392.5,21.984552,4.546121
392.8,21.645462,4.616551
393.0,21.635214,4.648565000000001
393.3,21.618559,4.675457
393.5,21.640337,4.678018
393.8,21.635214,4.672896
394.0,21.63265,4.65881
394.3,21.598061,4.65881
394.5,21.571157,4.672896
394.8,21.557066,4.679298999999999
395.0,21.534006,4.681859999999999
395.3,21.536568,4.665213
395.5,21.525038,4.695946
395.8,21.525038,4.365561
396.0,21.485325,4.196527
396.3,21.101557,4.666493
396.5,21.104118,4.702349
396.8,21.08362,4.634479
397.0,21.091307,4.680579
397.3,21.08362,4.557645
397.5,21.066967,4.507704
397.8,21.036221,4.512826
398.0,20.964478,4.492337
398.3,20.626965,4.52307
398.5,20.647463,4.532033999999999
398.8,20.678209,4.532033999999999
399.0,20.701269,4.539718
399.3,20.740982,4.534594999999999
399.5,20.797352,4.540998
399.8,20.776854,4.546121
400.0,20.760199,4.555084
400.3,20.734577,4.570451
400.5,20.771729,4.570451
400.8,20.793509,4.684421
401.0,20.881905,4.61399
401.3,20.954927,4.626796
401.5,20.924181,4.642162
401.8,20.816568,4.65881
402.0,20.894714,4.670335
402.3,20.904964,4.671616
402.5,20.934429,4.665213
402.8,20.894714,4.722837999999999
403.0,20.888309,4.834247
403.3,20.879341,4.980230000000001
403.5,20.790945,4.732025
403.8,20.687176,4.633422
404.0,20.647463,4.547624
404.3,20.711517,4.559149
404.5,20.840908,4.514329
404.8,20.899839,4.49256
405.0,20.869093,4.454143
405.3,20.866531,4.488719000000001
405.5,20.775572,4.422129
405.8,20.680771,4.38349
406.0,20.650024,4.365561
406.3,20.639776,4.996878
406.5,20.644901,5.100826000000001
406.8,20.652588,5.096984
407.0,20.646181,4.684644
407.3,20.62056,4.527134999999999
407.5,20.612873,4.559149
407.8,20.601343,4.646227
408.0,20.583408,4.817822
408.3,20.566753,4.33249
408.5,20.552662,3.807237
408.8,20.488605,3.595601
409.0,20.152664,4.202587
409.3,20.142414,4.353693
409.5,20.144978,4.412598
409.8,20.123199,4.506079
410.0,20.142414,4.698507
410.3,20.147539,4.898274
410.5,20.123199,4.593501
410.8,20.102701,4.395014
411.0,20.093733,4.382209
411.3,20.092453,4.47569
411.5,20.125761,4.592221
411.8,20.205189,4.192686
412.0,20.223124,3.804676
412.3,20.224405,3.307475
412.5,20.244904,3.640108
412.8,20.228249,4.095987999999999
413.0,20.232092,4.591876999999999
413.3,20.232092,4.853455
413.5,20.251308,4.876505
413.8,20.27693,4.469287
414.0,20.421694,4.022371
414.3,20.526745,4.516668
414.5,20.515215,3.948099
414.8,20.55493,3.876388
415.0,20.601049,3.311317
415.3,20.654856,3.857803
415.5,20.592081,4.095987999999999
415.8,20.548523,4.548337999999999
416.0,20.539557,4.733082
416.3,20.490873,4.775341
416.5,20.481907,4.839369
416.8,20.431944,4.850894
417.0,20.388386,4.798391000000001
417.3,20.419132,4.793269
417.5,20.529306,4.784305000000001
417.8,20.586956,4.776621
418.0,20.56646,4.77406
418.3,20.545961,4.771498999999999
418.5,20.529306,4.767657
418.8,20.557491,4.763816
419.0,20.603611,4.757413
419.3,20.626671,4.752291
419.5,20.643326,4.74973
419.8,20.630514,4.747169
420.0,20.563896,4.743327
420.3,20.670229,4.744607
420.5,21.154484,4.736924
420.8,21.642878,4.743327
421.0,22.157183,4.752291
421.3,22.658812,4.740766000000001
421.5,23.160603,4.742046
421.8,23.650223,4.743327
422.0,24.070581,4.743327
422.3,24.487648,4.754852
422.5,24.169935,4.752291
422.8,23.891935,4.747169
423.0,23.611376,4.745888
423.3,23.473017,4.743327
423.5,23.126411,4.744607
423.8,23.09054,4.754852
424.0,23.063639,4.753571
424.3,23.030329,4.754852
424.5,22.993177,4.761255
424.8,22.63175,4.763816
425.0,22.590754,4.757413
425.3,22.549759,4.734363
425.5,22.515169,4.74973
425.8,22.538229,4.743327
426.0,22.553602,4.735643
426.3,22.349907,4.742046
426.5,21.850039,4.743327
426.8,22.658812,4.75101
427.0,22.31892,4.761255
427.3,21.850039,4.776621
427.5,21.348248,4.781744000000001
427.8,20.846617,4.793269
428.0,20.345123,4.800952
428.3,19.84392,4.800952
428.5,19.342926,4.798391000000001
428.8,18.841484,4.788146
429.0,18.339891,4.786866000000001
429.3,18.834055,4.788146
429.5,18.749502,4.780463
429.8,18.037212,4.779182
430.0,17.970594,4.790708
430.3,18.648289,4.809916
430.5,19.149206,4.827844
430.8,19.650457,4.844491000000001
431.0,20.15205,4.857296
431.3,20.643242,4.884188
431.5,21.048153,4.775341
431.8,21.371284,4.822721
432.0,21.373846,4.84321
432.3,21.398188,5.044258
432.5,21.434057,5.062409
432.8,,5.071373
433.0,,5.049603
433.3,,5.095704
433.5,,4.988137
433.8,,4.708975
434.0,,4.630861
434.3,,4.579638
434.5,,4.552746
434.8,,4.751233
435.0,,4.749953
435.3,,4.74355
435.5,,4.716658
435.8,,4.744831
436.0,,4.872886
436.3,,4.849836
436.5,,4.615494
436.8,,4.312001
437.0,,4.094083
437.3,,3.953221
437.5,,4.123536
437.8,,4.812476999999999
438.0,,4.583257
438.3,,4.557645
438.5,,4.754852
438.8,,4.742046
439.0,,4.59094
439.3,,4.510265
439.5,,4.485933999999999
439.8,,4.471848
440.0,,4.464165
440.3,,4.483373
440.5,,4.474409
440.8,,4.428309
441.0,,4.489776
441.3,,4.534594999999999
441.5,,4.534594999999999
441.8,,4.506423000000001
442.0,,4.427029
442.3,,4.465445
442.5,,4.461604
442.8,,4.485933999999999
443.0,,4.492337
443.3,,4.501301
443.5,,4.517948000000001
443.8,,4.52307
444.0,,4.514106
444.3,,4.465445
444.5,,4.47697
444.8,,4.489776
445.0,,4.505143
445.3,,4.491055999999999
445.5,,4.520509
445.8,,4.58966
446.0,,4.579415
446.3,,4.598623
446.5,,4.605026000000001
446.8,,4.598623
447.0,,4.597343
447.3,,4.581976
447.5,,4.583257
447.8,,4.575573
448.0,,4.571732
448.3,,4.557645
448.5,,4.548682
448.8,,4.558926
449.0,,4.579415
449.3,,4.561487000000001
449.5,,4.525631
449.8,,4.530754
450.0,,4.526912
450.3,,4.535876
450.5,,4.529473
450.8,,4.520509
451.0,,4.519229
451.3,,4.516668
451.5,,4.514106
451.8,,4.520509
452.0,,4.533315
452.3,,4.524351
452.5,,4.532033999999999
452.8,,4.533315
453.0,,4.514106
453.3,,4.482092
453.5,,4.45264
453.8,,4.462884
454.0,,4.419345
454.3,,4.421906
454.5,,4.416784
454.8,,4.419345
455.0,,4.43087
455.3,,4.503862000000001
455.5,,4.491055999999999
455.8,,4.532033999999999
456.0,,4.555084
456.3,,4.61271
456.5,,4.629357
456.8,,4.61399
457.0,,4.608868
457.3,,4.583257
457.5,,4.478251
457.8,,4.489776
458.0,,4.49874
458.3,,4.471848
458.5,,4.459043
458.8,,4.461604
459.0,,4.491055999999999
459.3,,4.507704
459.5,,4.52179
459.8,,4.49874
460.0,,4.474409
460.3,,4.464165
460.5,,4.450078
460.8,,4.443676
461.0,,4.439833999999999
461.3,,4.427029
461.5,,4.432151
461.8,,4.410381
462.0,,4.414223000000001
462.3,,4.389892
462.5,,4.38477
462.8,,4.369403
463.0,,4.337389
463.3,,4.33867
463.5,,4.336109
463.8,,4.329706
464.0,,4.332267
464.3,,4.368123000000001
464.5,,4.368123000000001
464.8,,4.314339
465.0,,4.360439
465.3,,4.259275
465.5,,4.332267
465.8,,4.249031
466.0,,4.237505000000001
466.3,,4.311777999999999
466.5,,4.318181
466.8,,4.319461
467.0,,4.313058
467.3,,4.314339
467.5,,4.3169
467.8,,4.325864
468.0,,4.325864
468.3,,4.323303
468.5,,4.319461
468.8,,4.309216999999999
469.0,,4.311777999999999
469.3,,4.304094999999999
469.5,,4.304094999999999
469.8,,4.295131
470.0,,4.273361
470.3,,4.266958
470.5,,4.264397
470.8,,4.307936
471.0,,4.298973
471.3,,4.29385
471.5,,4.169636
471.8,,3.948099
472.0,,3.932732
472.3,,4.011783
472.5,,3.984891
472.8,,3.954158
473.0,,3.997697
473.3,,4.068128
473.5,,4.112947
473.8,,4.1424
474.0,,4.141119000000001
474.3,,4.118069999999999
474.5,,4.229478
474.8,,4.329362000000001
475.0,,4.339606
475.3,,4.337045
475.5,,4.475346
475.8,,4.519229
476.0,,4.519229
476.3,,4.502582
476.5,,4.501301
476.8,,4.49874
477.0,,4.488494999999999
477.3,,4.485933999999999
477.5,,4.487215
477.8,,4.484653
478.0,,4.229822
478.3,,4.24775
478.5,,4.304094999999999
478.8,,4.351475
479.0,,4.348914
479.3,,4.336109
479.5,,4.336109
479.8,,4.337389
480.0,,4.337389
480.3,,4.345073
480.5,,4.302814
480.8,,4.332267
481.0,,4.386051
481.3,,4.416784
481.5,,4.442394999999999
481.8,,4.437273
482.0,,4.466726
482.3,,4.464165
482.5,,4.466726
482.8,,4.482092
483.0,,4.479531
483.3,,4.474409
483.5,,4.47697
483.8,,4.465445
484.0,,4.466726
484.3,,4.487215
484.5,,4.391173
484.8,,4.327145
485.0,,4.411662000000001
485.3,,4.350194999999999
485.5,,4.324584
485.8,,4.339951
486.0,,4.348914
486.3,,4.530754
486.5,,4.492337
486.8,,4.474409
487.0,,4.482092
487.3,,4.444955999999999
487.5,,4.441114
487.8,,4.421906
488.0,,4.425748
488.3,,4.451359
488.5,,4.450078
488.8,,4.45264
489.0,,4.439833999999999
489.3,,4.432151
489.5,,4.446237
489.8,,4.425748
490.0,,4.419345
490.3,,4.414223000000001
490.5,,4.398855999999999
490.8,,4.398855999999999
491.0,,4.398855999999999
491.3,,4.397575
491.5,,4.387331
491.8,,4.397575
492.0,,4.398855999999999
492.3,,4.409101000000001
492.5,,4.435992
492.8,,4.414223000000001
493.0,,4.392453
493.3,,4.324584
493.5,,4.373245
493.8,,4.373245
494.0,,4.365561
494.3,,4.366842
494.5,,4.38477
494.8,,4.396294999999999
495.0,,4.380928
495.3,,4.370684
495.5,,4.369403
495.8,,4.364281
496.0,,4.36172
496.3,,4.355316999999999
496.5,,4.418065
496.8,,4.437273
497.0,,4.364281
497.3,,4.269519
497.5,,4.364281
497.8,,4.38477
498.0,,4.391173
498.3,,4.379648
498.5,,4.38349
498.8,,4.379648
499.0,,4.377087
499.3,,4.364281
499.5,,4.359159
499.8,,4.355316999999999
500.0,,4.354036
500.3,,4.341231
500.5,,4.352755999999999
500.8,,4.350194999999999
501.0,,4.346353
501.3,,4.348914
501.5,,4.354036
501.8,,4.278483
502.0,,4.3169
502.3,,4.416784
502.5,,4.357877999999999
502.8,,4.33867
503.0,,4.328425
503.3,,4.328425
503.5,,4.342512
503.8,,4.347633999999999
504.0,,4.33867
504.3,,4.346353
504.5,,4.350194999999999
504.8,,4.339951
505.0,,4.375806
505.3,,4.380928
505.5,,4.462884
505.8,,4.515387
506.0,,4.514106
506.3,,4.496179
506.5,,4.479531
506.8,,4.483373
507.0,,4.47697
507.3,,4.47697
507.5,,4.466726
507.8,,4.420626
508.0,,4.437273
508.3,,4.442394999999999
508.5,,4.424467
508.8,,4.398855999999999
509.0,,4.423187
509.3,,4.425748
509.5,,4.42959
509.8,,4.450078
510.0,,4.437273
510.3,,4.446237
510.5,,4.461604
510.8,,4.466726
511.0,,4.478251
511.3,,4.49874
511.5,,4.517948000000001
511.8,,4.529473
512.0,,4.540998
512.3,,4.539718
512.5,,4.538437
512.8,,4.538437
513.0,,4.537157
513.3,,4.510265
513.5,,4.493618
513.8,,4.47569
514.0,,4.42959
514.3,,4.423187
514.5,,4.423187
514.8,,4.415504
515.0,,4.40782
515.3,,4.418065
515.5,,4.419345
515.8,,4.397575
516.0,,4.400136
516.3,,4.391173
516.5,,4.38349
516.8,,4.379648
517.0,,4.374526
517.3,,4.371964
517.5,,4.355316999999999
517.8,,4.370684
518.0,,4.375806
518.3,,4.395014
518.5,,4.403978
518.8,,4.414223000000001
519.0,,4.412942
519.3,,4.415504
519.5,,4.410381
519.8,,4.403978
520.0,,4.40782
520.3,,4.403978
520.5,,4.397575
520.8,,4.400136
521.0,,4.406539
521.3,,4.397575
521.5,,4.395014
521.8,,4.388612
522.0,,4.382209
522.3,,4.371964
522.5,,4.366842
522.8,,4.357877999999999
523.0,,4.356597
523.3,,4.354036
523.5,,4.345073
523.8,,4.341231
524.0,,4.343792
524.3,,4.345073
524.5,,4.363
524.8,,4.379648
525.0,,4.393733999999999
525.3,,4.391173
525.5,,4.414223000000001
525.8,,4.418065
526.0,,4.415504
526.3,,4.419345
526.5,,4.411662000000001
526.8,,4.400136
527.0,,4.398855999999999
527.3,,4.393733999999999
527.5,,4.377087
527.8,,4.365561
528.0,,4.36172
528.3,,4.346353
528.5,,4.315619
528.8,,4.368123000000001
529.0,,4.414223000000001
529.3,,4.377087
529.5,,4.371964
529.8,,4.389892
530.0,,4.378367
530.3,,4.378367
530.5,,4.401416999999999
530.8,,4.397575
531.0,,4.435992
531.3,,4.444955999999999
531.5,,4.443676
531.8,,4.446237
532.0,,4.442394999999999
532.3,,4.447516999999999
532.5,,4.451359
532.8,,4.442394999999999
533.0,,4.441114
533.3,,4.432151
533.5,,4.439833999999999
533.8,,4.43087
534.0,,4.405259
534.3,,4.45264
534.5,,4.489776
534.8,,4.471848
535.0,,4.474409
535.3,,4.474409
535.5,,4.47569
535.8,,4.460323000000001
536.0,,4.435992
536.3,,4.443676
536.5,,4.45264
536.8,,4.446237
537.0,,4.442394999999999
537.3,,4.438553
537.5,,4.427029
537.8,,4.42959
538.0,,4.43087
538.3,,4.411662000000001
538.5,,4.391173
538.8,,4.395014
539.0,,4.421906
539.3,,4.42959
539.5,,4.388612
539.8,,4.465445
540.0,,4.49874
540.3,,4.52179
540.5,,4.547401
540.8,,4.579415
541.0,,4.594782
541.3,,4.599904
541.5,,4.605026000000001
541.8,,4.622954
542.0,,4.639601
542.3,,4.65881
542.5,,4.662652
542.8,,4.663932
543.0,,4.671616
543.3,,4.680579
543.5,,4.666493
543.8,,4.66009
544.0,,4.689543
544.3,,4.681859999999999
544.5,,4.689543
544.8,,4.685701
545.0,,4.686982
545.3,,4.676737999999999
545.5,,4.703629
545.8,,4.721557
546.0,,4.722837999999999
546.3,,4.721557
546.5,,4.725398999999999
546.8,,4.718996
547.0,,4.713874
547.3,,4.712593
547.5,,4.706191
547.8,,4.701068
548.0,,4.702349
548.3,,4.701068
548.5,,4.707471
548.8,,4.716435
549.0,,4.710032
549.3,,4.718996
549.5,,4.721557
549.8,,4.715155
550.0,,4.742046
550.3,,4.740766000000001
550.5,,4.693385
550.8,,4.667774
551.0,,4.675457
551.3,,4.772779
551.5,,4.753571
551.8,,4.759974
552.0,,4.731802
552.3,,4.678018
552.5,,4.672896
552.8,,4.672896
553.0,,4.665213
553.3,,4.653687000000001
553.5,,4.643443
553.8,,4.648565000000001
554.0,,4.66009
554.3,,4.625515
554.5,,4.651126000000001
554.8,,4.58966
555.0,,4.551243
555.3,,4.548682
555.5,,4.538437
555.8,,4.52307
556.0,,4.535876
556.3,,4.52179
556.5,,4.528193
556.8,,4.52179
557.0,,4.533315
557.3,,4.529473
557.5,,4.515387
557.8,,4.524351
558.0,,4.852174
558.3,,4.857296
558.5,,4.841930000000001
558.8,,4.866261
559.0,,4.871383
559.3,,4.857296
559.5,,4.850894
559.8,,4.862419
560.0,,4.896994
560.3,,4.685701
560.5,,4.608868
560.8,,4.669054
561.0,,4.639601
561.3,,4.592221
561.5,,4.512826
561.8,,4.519229
562.0,,4.52307
562.3,,4.640882
562.5,,4.708752
562.8,,4.713874
563.0,,4.713874
563.3,,4.707471
563.5,,4.706191
563.8,,4.708752
564.0,,4.621674
564.3,,4.575573
564.5,,4.555084
564.8,,4.525631
565.0,,4.52307
565.3,,4.506423000000001
565.5,,4.517948000000001
565.8,,4.519229
566.0,,4.593501
566.3,,4.575573
566.5,,4.488494999999999
566.8,,4.403978
567.0,,4.517948000000001
567.3,,4.583257
567.5,,4.470567
567.8,,4.439833999999999
568.0,,4.461604
568.3,,4.443676
568.5,,4.428309
568.8,,4.336109
569.0,,4.40782
569.3,,4.474409
569.5,,4.288728
569.8,,4.287447
570.0,,4.255433999999999
570.3,,4.274642
570.5,,4.256714
570.8,,4.36172
571.0,,4.446237
571.3,,4.371964
571.5,,4.341231
571.8,,4.356597
572.0,,4.651126000000001
572.3,,4.514106
572.5,,4.505143
572.8,,4.598623
573.0,,4.626796
573.3,,4.451359
573.5,,4.411662000000001
573.8,,4.419345
574.0,,4.47569
574.3,,4.418065
574.5,,4.2708
574.8,,4.487215
575.0,,4.52307
575.3,,4.553804
575.5,,4.406539
575.8,,4.219578
576.0,,4.553804
576.3,,4.825283
576.5,,4.844491000000001
576.8,,4.799671
577.0,,4.849613
577.3,,4.652407
577.5,,4.474409
577.8,,4.447516999999999
578.0,,4.748449
578.3,,4.715155
578.5,,4.711313
578.8,,4.770218
579.0,,4.821441
579.3,,4.815037999999999
579.5,,4.789427
579.8,,4.740766000000001
580.0,,4.733082
580.3,,4.803513
580.5,,4.868822
580.8,,4.736924
581.0,,4.598623
581.3,,4.597343
581.5,,4.857296
581.8,,4.884188
582.0,,4.935411
582.3,,4.399079
582.5,,4.354036
582.8,,4.451359
583.0,,4.470567
583.3,,4.538437
583.5,,4.512826
583.8,,4.832966000000001
584.0,,4.605026000000001
584.3,,4.61399
584.5,,4.630637999999999
584.8,,4.734363
585.0,,4.781744000000001
585.3,,4.642162
585.5,,4.66009
585.8,,4.633198999999999
586.0,,4.710032
586.3,,4.765096
586.5,,4.708752
586.8,,4.670335
587.0,,4.624235
587.3,,4.59094
587.5,,4.56917
587.8,,4.583257
588.0,,4.580696
588.3,,4.575573
588.5,,4.584537999999999
588.8,,4.552523000000001
589.0,,4.519229
589.3,,4.473129
589.5,,4.459043
589.8,,4.584537999999999
590.0,,4.718996
590.3,,4.633198999999999
590.5,,4.588379
590.8,,4.356597
591.0,,4.42959
591.3,,4.45264
591.5,,4.443676
591.8,,4.461604
592.0,,4.516668
592.3,,4.54484
592.5,,4.552523000000001
592.8,,4.538437
593.0,,4.446237
593.3,,4.462884
593.5,,4.45264
593.8,,4.351475
594.0,,4.160672
594.3,,4.831686
594.5,,4.088961
594.8,,4.581976
595.0,,4.885469000000001
595.3,,4.881627
595.5,,4.871383
595.8,,4.866261
596.0,,4.871383
596.3,,4.890591000000001
596.5,,4.859858
596.8,,4.81888
597.0,,4.847052
597.3,,4.838088
597.5,,4.81888
597.8,,4.446237
598.0,,3.982674
598.3,,4.167075
598.5,,4.232383
598.8,,4.228542
599.0,,3.841812
599.3,,4.363937
599.5,,4.579071
599.8,,4.310497
600.0,,4.49874
600.3,,3.966027
600.5,,4.332267
600.8,,4.38477
601.0,,4.354036
601.3,,4.322022
601.5,,4.229822
601.8,,4.217017
602.0,,4.281044000000001
602.3,,4.651126000000001
602.5,,4.74973
602.8,,4.628076999999999
603.0,,4.515387
603.3,,4.462884
603.5,,4.398855999999999
603.8,,4.38477
604.0,,4.396294999999999
604.3,,4.393733999999999
604.5,,4.375806
604.8,,4.355316999999999
605.0,,4.342512
605.3,,4.149147
605.5,,3.849496
605.8,,4.586754
606.0,,4.783024
606.3,,4.754852
606.5,,4.631918
606.8,,4.538437
607.0,,4.529473
607.3,,4.507704
607.5,,4.49874
607.8,,4.49874
608.0,,4.493618
608.3,,4.489776
608.5,,4.47697
608.8,,4.473129
609.0,,4.502582
609.3,,4.537157
609.5,,4.510265
609.8,,4.532033999999999
610.0,,4.547401
